spc700_instructions[0x00] =f00_NOP;
spc700_instructions[0x5C] =f5C_LSR;
spc700_instructions[0x5D] =f5D_MOV;
spc700_instructions[0x5E] =f5E_CMP;
spc700_instructions[0x5F] =f5F_JMP;

spc700_instructions[0x61] =f61_TCALL;
spc700_instructions[0x62] =f62_SET1;
spc700_instructions[0x63] =f63_BBS;
spc700_instructions[0x64] =f64_CMP;
spc700_instructions[0x65] =f65_CMP;
spc700_instructions[0x66] =f66_CMP;
spc700_instructions[0x67] =f67_CMP;
spc700_instructions[0x68] =f68_CMP;
spc700_instructions[0x69] =f69_CMP;
spc700_instructions[0x6A] =f6A_AND1;
spc700_instructions[0x6B] =f6B_ROR;
spc700_instructions[0x6C] =f6C_ROR;
spc700_instructions[0x6D] =f6D_PUSH;
spc700_instructions[0x6E] =f6E_DBNZ;
spc700_instructions[0x6F] =f6F_RET;
spc700_instructions[0x70] =f70_BVS;

spc700_instructions[0x71] =f71_TCALL;
spc700_instructions[0x72] =f72_CLR1;
spc700_instructions[0x73] =f73_BBC;
spc700_instructions[0x74] =f74_CMP;
spc700_instructions[0x75] =f75_CMP;
spc700_instructions[0x76] =f76_CMP;
spc700_instructions[0x77] =f77_CMP;
spc700_instructions[0x78] =f78_CMP;
spc700_instructions[0x79] =f79_CMP;
spc700_instructions[0x7A] =f7A_ADDW;
spc700_instructions[0x7B] =f7B_ROR;
spc700_instructions[0x7C] =f7C_ROR;
spc700_instructions[0x7D] =f7D_MOV;
spc700_instructions[0x7E] =f7E_CMP;
spc700_instructions[0x7F] =f7F_RETI;
spc700_instructions[0x80] =f80_SETC;

spc700_instructions[0x81] =f81_TCALL;
spc700_instructions[0x82] =f82_SET1;
spc700_instructions[0x83] =f83_BBS;
spc700_instructions[0x84] =f84_ADC;
spc700_instructions[0x85] =f85_ADC;
spc700_instructions[0x86] =f86_ADC;
spc700_instructions[0x87] =f87_ADC;
spc700_instructions[0x88] =f88_ADC;
spc700_instructions[0x89] =f89_ADC;
spc700_instructions[0x8A] =f8A_EOR1;
spc700_instructions[0x8B] =f8B_DEC; 
spc700_instructions[0x8C] =f8C_DEC;
spc700_instructions[0x8D] =f8D_MOV;
spc700_instructions[0x8E] =f8E_POP;
spc700_instructions[0x8F] =f8F_MOV;
spc700_instructions[0x90] =f90_BCC;

spc700_instructions[0x92] =f92_CLR1;
spc700_instructions[0x93] =f93_BBC;
spc700_instructions[0x94] =f94_ADC;
spc700_instructions[0x95] =f95_ADC;
spc700_instructions[0x96] =f96_ADC;
spc700_instructions[0x97] =f97_ADC;
spc700_instructions[0x98] =f98_ADC;
spc700_instructions[0x99] =f99_ADC;
spc700_instructions[0x9A] =f9A_SUBW;
spc700_instructions[0x9B] =f9B_DEC;
spc700_instructions[0x9C] =f9C_DEC;
spc700_instructions[0x9D] =f9D_MOV;
spc700_instructions[0x9E] =f9E_DIV;
spc700_instructions[0x9F] =f9F_XCN;spc700_instructions[0xA0] =fA0_EI;

spc700_instructions[0xA1] =fA1_TCALL;
spc700_instructions[0xA2] =fA2_SET1;
spc700_instructions[0xA3] =fA3_BBS;
spc700_instructions[0xA4] =fA4_SBC;
spc700_instructions[0xA5] =fA5_SBC;
spc700_instructions[0xA6] =fA6_SBC;
spc700_instructions[0xA7] =fA7_SBC;
spc700_instructions[0xA8] =fA8_SBC;
spc700_instructions[0xA9] =fA9_SBC;
spc700_instructions[0xAA] =fAA_MOV1;
spc700_instructions[0xAB] =fAB_INC;
spc700_instructions[0xAC] =fAC_INC;
spc700_instructions[0xAD] =fAD_CMP;
spc700_instructions[0xAE] =fAE_POP;
spc700_instructions[0xAF] =fAF_MOV;
spc700_instructions[0xB0] =fB0_BCS;

spc700_instructions[0xB1] =fB1_TCALL;
spc700_instructions[0xB2] =fB2_CLR1;
spc700_instructions[0xB3] =fB3_BBC;
spc700_instructions[0xB4] =fB4_SBC;
spc700_instructions[0xB5] =fB5_SBC;
spc700_instructions[0xB6] =fB6_SBC;
spc700_instructions[0xB7] =fB7_SBC;
spc700_instructions[0xB8] =fB8_SBC;
spc700_instructions[0xB9] =fB9_SBC;
spc700_instructions[0xBA] =fBA_MOV1;
spc700_instructions[0xBB] =fBB_INC;
spc700_instructions[0xBC] =fBC_INC;
spc700_instructions[0xBD] =fBD_MOV;
spc700_instructions[0xBE] =fBE_DAS;
spc700_instructions[0xBF] =fBF_MOV;
spc700_instructions[0xC0] =fC0_DI;

spc700_instructions[0xC1] =fC1_TCALL;
spc700_instructions[0xC2] =fC2_SET1;
spc700_instructions[0xC3] =fC3_BBS;
spc700_instructions[0xC4] =fC4_MOV;
spc700_instructions[0xC5] =fC5_MOV;
spc700_instructions[0xC6] =fC6_MOV;
spc700_instructions[0xC7] =fC7_MOV;
spc700_instructions[0xC8] =fC8_CMP;
spc700_instructions[0xC9] =fC9_MOV;
spc700_instructions[0xCA] =fCA_MOV1;
spc700_instructions[0xCB] =fCB_MOV;
spc700_instructions[0xCC] =fCC_MOV;
spc700_instructions[0xCD] =fCD_MOV;
spc700_instructions[0xCE] =fCE_POP;
spc700_instructions[0xCF] =fCF_MUL;
spc700_instructions[0xD0] =fD0_BNE;

spc700_instructions[0xD1] =fD1_TCALL;
spc700_instructions[0xD2] =fD2_CLR1;
spc700_instructions[0xD3] =fD3_BBC;
spc700_instructions[0xD4] =fD4_MOV;
spc700_instructions[0xD5] =fD5_MOV;
spc700_instructions[0xD6] =fD6_MOV;
spc700_instructions[0xD7] =fD7_MOV;
spc700_instructions[0xD8] =fD8_MOV;
spc700_instructions[0xD9] =fD9_MOV;
spc700_instructions[0xDA] =fDA_MOVW;
spc700_instructions[0xDB] =fDB_MOV;
spc700_instructions[0xDC] =fDC_DEC;
spc700_instructions[0xDD] =fDD_MOV;
spc700_instructions[0xDE] =fDE_CBNE;
spc700_instructions[0xDF] =fDF_DAA;
Qåtd
spc700_instructions[0xE1] =fE1_TCALL;
spc700_instructions[0xE2] =fE2_SET1;
spc700_instructions[0xE3] =fE3_BBS;
spc700_instructions[0xE4] =fE4_MOV;
spc700_instructions[0xE5] =fE5_MOV;
spc700_instructions[0xE6] =fE6_MOV;
spc700_instructions[0xE7] =fE7_MOV;
spc700_instructions[0xE8] =fE8_MOV;
spc700_instructions[0xE9] =fE9_MOV;
spc700_instructions[0xEA] =fEA_NOT1;
spc700_instructions[0xEB] =fEB_MOV;
spc700_instructions[0xEC] =fEC_MOV;
spc700_instructions[0xED] =fED_NOTC;
spc700_instructions[0xEE] =fEE_POP;
spc700_instructions[0xEF] =fEF_SLEEP;
spc700_instructions[0xF0] =fF0_BEQ;

spc700_instructions[0xF1] =fF1_TCALL;
spc700_instructions[0xF2] =fF2_CLR1;
spc700_instructions[0xF3] =fF3_BBC;
spc700_instructions[0xF4] =fF4_MOV;
spc700_instructions[0xF5] =fF5_MOV;
spc700_instructions[0xF6] =fF6_MOV;
spc700_instructions[0xF7] =fF7_MOV;
spc700_instructions[0xF8] =fF8_MOV;
spc700_instructions[0xF9] =fF9_MOV;
spc700_instructions[0xFA] =fFA_MOV;
spc700_instructions[0xFB] =fFB_MOV;
spc700_instructions[0xFC] =fFC_INC;
spc700_instructions[0xFD] =fFD_MOV;
spc700_instructions[0xFE] =fFE_DBNZ;
